   DELTA WING DATA SET FOR MULTIP  
   40    0   40    0 5000    0    0    3    1    1    2   40    5    5  500
    0    2    0    3    1    1    0   12    5    0    1    3
    3    3    3    9    9    9    1    3    1
DELTA WING IN SUPERSONIC FLOW                                           
  151   31  111  314   30   40    1    1    1    1
     0.000   78400.4   78400.4   78400.4   78400.4    0.6670     0.000
  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000
  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000
  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000
  1.000000  1.000000  1.000000  0.900000  0.500000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
 -0.783320 -0.712927 -0.648393 -0.589231 -0.534994 -0.485271 -0.439687 -0.397897
 -0.359586 -0.324464 -0.292265 -0.262747 -0.235686 -0.210877 -0.188133 -0.167283
 -0.148168 -0.130644 -0.114579 -0.099851 -0.086349 -0.073970 -0.062623 -0.052219
 -0.042682 -0.033939 -0.025923 -0.018575 -0.011838 -0.005662  0.000000  0.005662
  0.011728  0.018324  0.025560  0.033525  0.042291  0.051911  0.062420  0.073823
  0.086002  0.098934  0.112595  0.126969  0.142041  0.157802  0.174245  0.191380
  0.209260  0.227883  0.247242  0.267328  0.288129  0.309629  0.331811  0.354632
  0.378011  0.401916  0.426316  0.451182  0.476485  0.502196  0.528289  0.554735
  0.581509  0.608584  0.635937  0.663542  0.691377  0.719418  0.747643  0.776021
  0.804520  0.833121  0.861804  0.890552  0.919347  0.948175  0.977021  1.005872
  1.034714  1.063538  1.092332  1.121088  1.149798  1.178455  1.207054  1.235588
  1.264056  1.292454  1.320782  1.349038  1.377223  1.405341  1.433392  1.461383
  1.489316  1.517200  1.545041  1.572848  1.600629  1.628397  1.656162  1.683938
  1.711737  1.739576  1.767471  1.795438  1.823495  1.851663  1.879961  1.908259
  1.937010  1.966219  1.995895  2.026045  2.056676  2.087796  2.119414  2.151536
  2.184171  2.217329  2.251015  2.285239  2.320009  2.355336  2.391226  2.427689
  2.464735  2.502372  2.540611  2.579460  2.618930  2.659030  2.699770  2.741161
  2.783213  2.825937  2.869343  2.913442  2.958245  3.003764  3.050011  3.096994
  3.144729  3.193227  3.242498  3.292557  3.343415  3.395086  3.447581
  1.000000
 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570
 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570
 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570
 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.163570 -0.155222
 -0.154143 -0.153457 -0.152760 -0.152164 -0.151397 -0.150555 -0.149636 -0.148638
 -0.147573 -0.146441 -0.145246 -0.143988 -0.142670 -0.141291 -0.139852 -0.138353
 -0.136789 -0.135160 -0.133466 -0.131709 -0.129889 -0.128008 -0.126067 -0.124070
 -0.122025 -0.119934 -0.117799 -0.115623 -0.113410 -0.111160 -0.108878 -0.106564
 -0.104221 -0.101853 -0.099460 -0.097044 -0.094609 -0.092156 -0.089686 -0.087204
 -0.084710 -0.082208 -0.079699 -0.077184 -0.074664 -0.072142 -0.069619 -0.067094
 -0.064571 -0.062049 -0.059530 -0.057014 -0.054502 -0.051995 -0.049493 -0.046997
 -0.044506 -0.042022 -0.039543 -0.037071 -0.034605 -0.032145 -0.029691 -0.027242
 -0.024799 -0.022359 -0.019923 -0.017491 -0.015060 -0.012631 -0.010201 -0.007771
 -0.005339 -0.002904 -0.000463  0.001984  0.004439  0.006986  0.009534  0.012081
 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001
 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001
 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001
 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001
 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.016547
  0.018557  0.018950  0.019151  0.018949  0.018951  0.018943  0.018943  0.018943
  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943
  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943
  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943
  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943
  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943
  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943
  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943
  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943  0.018943
  0.018943  0.018943  0.018943  0.018943  0.018944  0.019120  0.019297  0.019473
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
 99.999985100.000000100.000000100.000015100.000000100.000015100.000008100.000000
100.000015100.000015 99.999992 99.999992100.000000100.000000 99.999992100.000000
100.000000100.000000100.000000100.000008 99.999985100.000015100.000000100.000008
100.000008 99.999992100.000008100.000000 99.999992100.000008100.000000100.000000
