new-diamond-m06-a0a2-scale1 0.01 0.6 5000000 2 78 1 0.333 2 0.4 1.0 2
new-diamond-m06-a0a5-scale1 0.01 0.6 5000000 5 78 1 0.333 2 0.4 1.0 2
new-diamond-m06-a0a10-scale1 0.01 0.6 5000000 10 78 1 0.333 2 0.4 1.0 2
new-diamond-m06-a0a15-scale1 0.01 0.6 5000000 15 78 1 0.333 2 0.4 1.0 2
new-diamond-m06-a0a20-scale1 0.01 0.6 5000000 20 78 1 0.333 2 0.4 1.0 2
new-diamond-m06-a0a25-scale1 0.01 0.6 5000000 25 78 1 0.333 2 0.4 1.0 2
new-diamond-m06-a0a30-scale1 0.01 0.6 5000000 30 78 1 0.333 2 0.4 1.0 2

new-flat-m06-a0a25-scale1 0.01 0.6 5000000 25 78 1 0.333 2 0.4 1.0 1
new-sub-m06-a0a25-scale1 0.01 0.6 5000000 25 78 1 0.333 2 0.4 1.0 3
new-sub-m06-a0a2-scale1 0.01 0.6 5000000 2 78 1 0.333 2 0.4 1.0 3

EOF
